Slot,Name,Source,Source name,STR,AGI,INT,Haste,Crit,Vers,Mastery,Image_url,Wowhead_url
Chest,Soulsewn Vestments,Dungeon,Theater of Pain,0,0,1,0,39,0,74,https://wow.zamimg.com/images/wow/icons/large/inv_robe_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=178792/soulsewn-vestments?bonus=6808:1501
Wrist,Contaminated Gauze Wristwraps,Dungeon,Theater of Pain,0,0,1,0,39,25,0,https://wow.zamimg.com/images/wow/icons/large/inv_bracer_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=178806/contaminated-gauze-wristwraps?bonus=6808:1501
Shoulder,Plague-Licked Amice,Dungeon,Theater of Pain,0,0,1,0,0,52,31,https://wow.zamimg.com/images/wow/icons/large/inv_shoulder_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=178803/plague-licked-amice?bonus=6808:1501
Waist,Fallen Empress's Cord,Dungeon,Theater of Pain,0,0,1,0,0,40,29,https://wow.zamimg.com/images/wow/icons/large/inv_belt_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=178804/fallen-empresss-cord?bonus=6808:1501
Feet,Windscale Moccasins,Dungeon,De Other Side,0,0,1,0,30,54,0,https://wow.zamimg.com/images/wow/icons/large/inv_boot_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=179322/windscale-moccasins?bonus=6808:1501
Chest,Manastorm's Magnificent Threads,Dungeon,De Other Side,0,0,1,0,42,71,0,https://wow.zamimg.com/images/wow/icons/large/inv_robe_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=179335/manastorms-magnificent-threads?bonus=6808:1501
Waist,Sash of Exquisite Acquisitions,Dungeon,De Other Side,0,0,1,0,0,33,51,https://wow.zamimg.com/images/wow/icons/large/inv_belt_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=179343/sash-of-exquisite-acquisitions?bonus=6808:1501
Legs,Mueh'zala's Hexthread Sarong,Dungeon,De Other Side,0,0,1,66,0,0,46,https://wow.zamimg.com/images/wow/icons/large/inv_pant_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=179351/muehzalas-hexthread-sarong?bonus=6808:1501
Chest,Sinlight Shroud,Dungeon,Halls of Atonement,0,0,1,39,74,0,0,https://wow.zamimg.com/images/wow/icons/large/inv_robe_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=178813/sinlight-shroud?bonus=6808:1501
Hands,Stonefiend Shaper's Mitts,Dungeon,Halls of Atonement,0,0,1,34,49,0,0,https://wow.zamimg.com/images/wow/icons/large/inv_glove_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=178833/stonefiend-shapers-mitts?bonus=6808:1501
Waist,Cord of the Dark Word,Dungeon,Halls of Atonement,0,0,1,0,52,31,0,https://wow.zamimg.com/images/wow/icons/large/inv_belt_cloth_oribosdungeon_c_01.jpg,https://www.wowhead.com/item=178822/cord-of-the-dark-word?bonus=6808:1501
